chain_rank	source_ref	target_ref	score	source_tokens	target_tokens	equal_tokens	ops_compact
85	Mark 9:38	Luke 9:49	0.4611	εφη αυτω ιωαννησ διδασκαλε ειδομεν ονοματι εκβαλλοντα δαιμονια εκωλυομεν ηκολουθει	αποκριθεισ ιωαννησ επιστατα ειδομεν ονοματι εκβαλλοντα δαιμονια εκωλυομεν ακολουθει μεθ	ιωαννησ ειδομεν ονοματι εκβαλλοντα δαιμονια εκωλυομεν	replace:εφη αυτω=>αποκριθεισ | equal:ιωαννησ=>ιωαννησ | replace:διδασκαλε=>επιστατα | equal:ειδομεν ονοματι εκβαλλοντα δαιμονια εκωλυομεν=>ειδομεν ονοματι εκβαλλοντα δαιμονια εκωλυομεν | replace:ηκολουθει=>ακολουθει μεθ
86	Mark 9:40	Luke 9:50	0.6657	οσ εστιν καθ εστιν	προσ ιησουσ κωλυετε οσ εστιν καθ εστιν	οσ εστιν καθ εστιν	insert:=>προσ ιησουσ κωλυετε | equal:οσ εστιν καθ εστιν=>οσ εστιν καθ εστιν
87	Mark 9:50	Luke 14:34	0.2981	καλον αλασ αλασ αναλον γενηται αρτυσετε εχετε εαυτοισ αλα ειρηνευετε αλληλοισ	καλον αλασ αλασ μωρανθη αρτυθησεται	καλον αλασ αλασ	equal:καλον αλασ αλασ=>καλον αλασ αλασ | replace:αναλον γενηται αρτυσετε εχετε εαυτοισ αλα ειρηνευετε αλληλοισ=>μωρανθη αρτυθησεται
88	Mark 10:5	Luke 15:3	0.1986	ιησουσ αυτοισ προσ σκληροκαρδιαν εγραψεν εντολην ταυτην	προσ αυτουσ παραβολην ταυτην	προσ ταυτην	delete:ιησουσ αυτοισ=> | equal:προσ=>προσ | replace:σκληροκαρδιαν εγραψεν εντολην=>αυτουσ παραβολην | equal:ταυτην=>ταυτην
89	Mark 10:8	Luke 17:35	0.2058	εσονται δυο εισ σαρκα μιαν ωστε ουκετι εισιν δυο αλλα μια σαρξ	εσονται δυο αληθουσαι μια παραλημφθησεται ετερα αφεθησεται	εσονται δυο μια	equal:εσονται δυο=>εσονται δυο | replace:εισ σαρκα μιαν ωστε ουκετι εισιν δυο αλλα=>αληθουσαι | equal:μια=>μια | replace:σαρξ=>παραλημφθησεται ετερα αφεθησεται
90	Mark 10:13	Luke 18:15	0.3033	προσεφερον αυτω παιδια αψηται μαθηται επετιμησαν αυτοισ	προσεφερον αυτω βρεφη απτηται ιδοντεσ μαθηται επετιμων αυτοισ	προσεφερον αυτω μαθηται αυτοισ	equal:προσεφερον αυτω=>προσεφερον αυτω | replace:παιδια αψηται=>βρεφη απτηται ιδοντεσ | equal:μαθηται=>μαθηται | replace:επετιμησαν=>επετιμων | equal:αυτοισ=>αυτοισ
91	Mark 10:14	Luke 18:16	0.7259	ιδων ιησουσ ηγανακτησεν αυτοισ αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια	ιησουσ προσεκαλεσατο αυτα αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια	ιησουσ αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια	delete:ιδων=> | equal:ιησουσ=>ιησουσ | replace:ηγανακτησεν αυτοισ=>προσεκαλεσατο αυτα | equal:αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια=>αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια
92	Mark 10:15	Luke 18:17	1.0	αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην	αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην	αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην	equal:αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην=>αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην
93	Mark 10:17	Luke 18:18	0.3286	εκπορευομενου εισ οδον προσδραμων εισ γονυπετησασ επηρωτα διδασκαλε αγαθε ποιησω ζωην αιωνιον κληρονομησω	επηρωτησεν τισ αρχων διδασκαλε αγαθε ποιησασ ζωην αιωνιον κληρονομησω	διδασκαλε αγαθε ζωην αιωνιον κληρονομησω	replace:εκπορευομενου εισ οδον προσδραμων εισ γονυπετησασ επηρωτα=>επηρωτησεν τισ αρχων | equal:διδασκαλε αγαθε=>διδασκαλε αγαθε | replace:ποιησω=>ποιησασ | equal:ζωην αιωνιον κληρονομησω=>ζωην αιωνιον κληρονομησω
94	Mark 10:18	Luke 18:19	0.8658	ιησουσ αυτω λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ	αυτω ιησουσ λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ	ιησουσ λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ	insert:=>αυτω | equal:ιησουσ=>ιησουσ | delete:αυτω=> | equal:λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ=>λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ
95	Mark 10:19	Luke 18:20	0.7019	τασ εντολασ οιδασ φονευσησ μοιχευσησ κλεψησ ψευδομαρτυρησησ αποστερησησ τιμα πατερα μητερα	τασ εντολασ οιδασ μοιχευσησ φονευσησ κλεψησ ψευδομαρτυρησησ τιμα πατερα μητερα	τασ εντολασ οιδασ φονευσησ κλεψησ ψευδομαρτυρησησ τιμα πατερα μητερα	equal:τασ εντολασ οιδασ=>τασ εντολασ οιδασ | insert:=>μοιχευσησ | equal:φονευσησ=>φονευσησ | delete:μοιχευσησ=> | equal:κλεψησ ψευδομαρτυρησησ=>κλεψησ ψευδομαρτυρησησ | delete:αποστερησησ=> | equal:τιμα πατερα μητερα=>τιμα πατερα μητερα
96	Mark 10:20	Luke 18:21	0.2619	εφη αυτω διδασκαλε ταυτα εφυλαξαμην νεοτητοσ	ταυτα εφυλαξα νεοτητοσ	ταυτα νεοτητοσ	delete:εφη αυτω διδασκαλε=> | equal:ταυτα=>ταυτα | replace:εφυλαξαμην=>εφυλαξα | equal:νεοτητοσ=>νεοτητοσ
97	Mark 10:21	Luke 18:22	0.402	ιησουσ εμβλεψασ αυτω ηγαπησεν αυτω υστερει υπαγε οσα εχεισ πωλησον δοσ τοισ πτωχοισ εξεισ θησαυρον ουρανω δευρο ακολουθει	ακουσασ ιησουσ αυτω ετι λειπει οσα εχεισ πωλησον διαδοσ πτωχοισ εξεισ θησαυρον ουρανοισ δευρο ακολουθει	ιησουσ αυτω οσα εχεισ πωλησον πτωχοισ εξεισ θησαυρον δευρο ακολουθει	insert:=>ακουσασ | equal:ιησουσ=>ιησουσ | delete:εμβλεψασ=> | equal:αυτω=>αυτω | replace:ηγαπησεν αυτω υστερει υπαγε=>ετι λειπει | equal:οσα εχεισ πωλησον=>οσα εχεισ πωλησον | replace:δοσ τοισ=>διαδοσ | equal:πτωχοισ εξεισ θησαυρον=>πτωχοισ εξεισ θησαυρον | replace:ουρανω=>ουρανοισ | equal:δευρο ακολουθει=>δευρο ακολουθει
98	Mark 10:23	Luke 18:24	0.5851	περιβλεψαμενοσ ιησουσ τοισ μαθηταισ πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν εισελευσονται	ιδων ιησουσ πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν εισπορευονται	ιησουσ πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν	replace:περιβλεψαμενοσ=>ιδων | equal:ιησουσ=>ιησουσ | delete:τοισ μαθηταισ=> | equal:πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν=>πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν | replace:εισελευσονται=>εισπορευονται
99	Mark 10:25	Luke 18:25	0.5171	ευκοπωτερον εστιν καμηλον τησ τρυμαλιασ τησ ραφιδοσ διελθειν πλουσιον εισ βασιλειαν εισελθειν	ευκοπωτερον εστιν καμηλον τρηματοσ βελονησ εισελθειν πλουσιον εισ βασιλειαν εισελθειν	ευκοπωτερον εστιν καμηλον πλουσιον εισ βασιλειαν εισελθειν	equal:ευκοπωτερον εστιν καμηλον=>ευκοπωτερον εστιν καμηλον | replace:τησ τρυμαλιασ τησ ραφιδοσ διελθειν=>τρηματοσ βελονησ εισελθειν | equal:πλουσιον εισ βασιλειαν εισελθειν=>πλουσιον εισ βασιλειαν εισελθειν
100	Mark 10:26	Luke 18:26	0.3801	περισσωσ εξεπλησσοντο λεγοντεσ προσ εαυτουσ τισ δυναται σωθηναι	ειπαν ακουσαντεσ τισ δυναται σωθηναι	τισ δυναται σωθηναι	replace:περισσωσ εξεπλησσοντο λεγοντεσ προσ εαυτουσ=>ειπαν ακουσαντεσ | equal:τισ δυναται σωθηναι=>τισ δυναται σωθηναι
101	Mark 10:27	Luke 18:27	0.3221	εμβλεψασ αυτοισ ιησουσ ανθρωποισ αδυνατον αλλ θεω δυνατα θεω	αδυνατα ανθρωποισ δυνατα θεω εστιν	ανθρωποισ δυνατα θεω	replace:εμβλεψασ αυτοισ ιησουσ=>αδυνατα | equal:ανθρωποισ=>ανθρωποισ | delete:αδυνατον αλλ θεω=> | equal:δυνατα θεω=>δυνατα θεω | insert:=>εστιν
102	Mark 10:28	Luke 18:28	0.262	ηρξατο λεγειν πετροσ αυτω ιδου ημεισ αφηκαμεν ηκολουθηκαμεν	πετροσ ιδου ημεισ αφεντεσ ιδια ηκολουθησαμεν	πετροσ ιδου ημεισ	delete:ηρξατο λεγειν=> | equal:πετροσ=>πετροσ | delete:αυτω=> | equal:ιδου ημεισ=>ιδου ημεισ | replace:αφηκαμεν ηκολουθηκαμεν=>αφεντεσ ιδια ηκολουθησαμεν
103	Mark 10:29	Luke 18:29	0.45	εφη ιησουσ αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν αδελφουσ αδελφασ μητερα πατερα τεκνα αγρουσ ενεκεν εμου ενεκεν ευαγγελιου	αυτοισ αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν γυναικα αδελφουσ γονεισ τεκνα ενεκεν τησ βασιλειασ	αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν αδελφουσ τεκνα ενεκεν	replace:εφη ιησουσ=>αυτοισ | equal:αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν=>αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν | insert:=>γυναικα | equal:αδελφουσ=>αδελφουσ | replace:αδελφασ μητερα πατερα=>γονεισ | equal:τεκνα=>τεκνα | delete:αγρουσ=> | equal:ενεκεν=>ενεκεν | replace:εμου ενεκεν ευαγγελιου=>τησ βασιλειασ
104	Mark 10:30	Luke 18:30	0.3436	λαβη εκατονταπλασιονα νυν καιρω τουτω οικιασ αδελφουσ αδελφασ μητερασ τεκνα αγρουσ διωγμων αιωνι ερχομενω ζωην αιωνιον	οσ ουχι απολαβη πολλαπλασιονα καιρω τουτω αιωνι ερχομενω ζωην αιωνιον	καιρω τουτω αιωνι ερχομενω ζωην αιωνιον	replace:λαβη εκατονταπλασιονα νυν=>οσ ουχι απολαβη πολλαπλασιονα | equal:καιρω τουτω=>καιρω τουτω | delete:οικιασ αδελφουσ αδελφασ μητερασ τεκνα αγρουσ διωγμων=> | equal:αιωνι ερχομενω ζωην αιωνιον=>αιωνι ερχομενω ζωην αιωνιον
105	Mark 10:33	Luke 18:32	0.2273	ιδου αναβαινομεν εισ ιεροσολυμα υιοσ ανθρωπου παραδοθησεται τοισ αρχιερευσιν τοισ γραμματευσιν κατακρινουσιν θανατω παραδωσουσιν τοισ εθνεσιν	παραδοθησεται τοισ εθνεσιν εμπαιχθησεται υβρισθησεται εμπτυσθησεται	παραδοθησεται τοισ εθνεσιν	delete:ιδου αναβαινομεν εισ ιεροσολυμα υιοσ ανθρωπου=> | equal:παραδοθησεται τοισ=>παραδοθησεται τοισ | delete:αρχιερευσιν τοισ γραμματευσιν κατακρινουσιν θανατω παραδωσουσιν τοισ=> | equal:εθνεσιν=>εθνεσιν | insert:=>εμπαιχθησεται υβρισθησεται εμπτυσθησεται
106	Mark 10:46	Luke 18:35	0.2653	ερχονται εισ ιεριχω εκπορευομενου ιεριχω μαθητων οχλου ικανου υιοσ τιμαιου βαρτιμαιοσ τυφλοσ προσαιτησ εκαθητο οδον	εγενετο εγγιζειν εισ ιεριχω τυφλοσ τισ εκαθητο οδον επαιτων	εισ ιεριχω τυφλοσ εκαθητο οδον	replace:ερχονται=>εγενετο εγγιζειν | equal:εισ ιεριχω=>εισ ιεριχω | delete:εκπορευομενου ιεριχω μαθητων οχλου ικανου υιοσ τιμαιου βαρτιμαιοσ=> | equal:τυφλοσ=>τυφλοσ | replace:προσαιτησ=>τισ | equal:εκαθητο οδον=>εκαθητο οδον | insert:=>επαιτων
107	Mark 10:47	Luke 18:38	0.3131	ακουσασ ιησουσ ναζαρηνοσ εστιν ηρξατο κραζειν λεγειν υιε δαυιδ ιησου ελεησον	εβοησεν ιησου υιε δαυιδ ελεησον	υιε δαυιδ ελεησον	replace:ακουσασ ιησουσ ναζαρηνοσ εστιν ηρξατο κραζειν λεγειν=>εβοησεν ιησου | equal:υιε δαυιδ=>υιε δαυιδ | delete:ιησου=> | equal:ελεησον=>ελεησον
108	Mark 10:48	Luke 18:39	0.6293	επετιμων αυτω πολλοι σιωπηση πολλω μαλλον εκραζεν υιε δαυιδ ελεησον	προαγοντεσ επετιμων αυτω σιγηση αυτοσ πολλω μαλλον εκραζεν υιε δαυιδ ελεησον	επετιμων αυτω πολλω μαλλον εκραζεν υιε δαυιδ ελεησον	insert:=>προαγοντεσ | equal:επετιμων αυτω=>επετιμων αυτω | replace:πολλοι σιωπηση=>σιγηση αυτοσ | equal:πολλω μαλλον εκραζεν υιε δαυιδ ελεησον=>πολλω μαλλον εκραζεν υιε δαυιδ ελεησον
109	Mark 10:51	Luke 18:41	0.3526	αποκριθεισ αυτω ιησουσ θελεισ ποιησω τυφλοσ αυτω ραββουνι αναβλεψω	θελεισ ποιησω κυριε αναβλεψω	θελεισ ποιησω αναβλεψω	delete:αποκριθεισ αυτω ιησουσ=> | equal:θελεισ ποιησω=>θελεισ ποιησω | replace:τυφλοσ αυτω ραββουνι=>κυριε | equal:αναβλεψω=>αναβλεψω
110	Mark 10:52	Luke 18:42	0.3981	ιησουσ αυτω υπαγε πιστισ σεσωκεν ευθυσ ανεβλεψεν ηκολουθει αυτω οδω	ιησουσ αυτω αναβλεψον πιστισ σεσωκεν	ιησουσ αυτω πιστισ σεσωκεν	equal:ιησουσ αυτω=>ιησουσ αυτω | replace:υπαγε=>αναβλεψον | equal:πιστισ σεσωκεν=>πιστισ σεσωκεν | delete:ευθυσ ανεβλεψεν ηκολουθει αυτω οδω=>
111	Mark 11:1	Luke 19:29	0.4515	οτε εγγιζουσιν εισ ιεροσολυμα εισ βηθφαγη βηθανιαν προσ οροσ ελαιων αποστελλει δυο μαθητων	εγενετο ωσ ηγγισεν εισ βηθφαγη βηθανιαν προσ οροσ καλουμενον ελαιων απεστειλεν δυο μαθητων	εισ βηθφαγη βηθανιαν προσ οροσ ελαιων δυο μαθητων	replace:οτε εγγιζουσιν εισ ιεροσολυμα=>εγενετο ωσ ηγγισεν | equal:εισ βηθφαγη βηθανιαν προσ οροσ=>εισ βηθφαγη βηθανιαν προσ οροσ | insert:=>καλουμενον | equal:ελαιων=>ελαιων | replace:αποστελλει=>απεστειλεν | equal:δυο μαθητων=>δυο μαθητων
112	Mark 11:2	Luke 19:30	0.4951	αυτοισ υπαγετε εισ κωμην κατεναντι ευθυσ εισπορευομενοι εισ αυτην ευρησετε πωλον δεδεμενον εφ ουδεισ ουπω ανθρωπων εκαθισεν λυσατε φερετε	υπαγετε εισ κατεναντι κωμην εισπορευομενοι ευρησετε πωλον δεδεμενον εφ ουδεισ πωποτε ανθρωπων εκαθισεν λυσαντεσ αγαγετε	υπαγετε εισ κωμην εισπορευομενοι ευρησετε πωλον δεδεμενον εφ ουδεισ ανθρωπων εκαθισεν	delete:αυτοισ=> | equal:υπαγετε εισ=>υπαγετε εισ | insert:=>κατεναντι | equal:κωμην=>κωμην | delete:κατεναντι ευθυσ=> | equal:εισπορευομενοι=>εισπορευομενοι | delete:εισ αυτην=> | equal:ευρησετε πωλον δεδεμενον εφ ουδεισ=>ευρησετε πωλον δεδεμενον εφ ουδεισ | replace:ουπω=>πωποτε | equal:ανθρωπων εκαθισεν=>ανθρωπων εκαθισεν | replace:λυσατε φερετε=>λυσαντεσ αγαγετε
113	Mark 11:3	Luke 19:34	0.3794	τισ ειπη ποιειτε τουτο ειπατε κυριοσ χρειαν εχει ευθυσ αποστελλει ωδε	ειπαν κυριοσ χρειαν εχει	κυριοσ χρειαν εχει	replace:τισ ειπη ποιειτε τουτο ειπατε=>ειπαν | equal:κυριοσ χρειαν εχει=>κυριοσ χρειαν εχει | delete:ευθυσ αποστελλει ωδε=>
114	Mark 11:7	Luke 19:35	0.1872	φερουσιν πωλον προσ επιβαλλουσιν αυτω ιματια εκαθισεν επ	ηγαγον προσ επιριψαντεσ ιματια πωλον επεβιβασαν	πωλον	replace:φερουσιν=>ηγαγον προσ επιριψαντεσ ιματια | equal:πωλον=>πωλον | replace:προσ επιβαλλουσιν αυτω ιματια εκαθισεν επ=>επεβιβασαν
115	Mark 11:9	Luke 19:38	0.2244	προαγοντεσ ακολουθουντεσ εκραζον ωσαννα ευλογημενοσ ερχομενοσ ονοματι	λεγοντεσ ευλογημενοσ ερχομενοσ βασιλευσ ονοματι ουρανω ειρηνη δοξα υψιστοισ	ευλογημενοσ ερχομενοσ ονοματι	replace:προαγοντεσ ακολουθουντεσ εκραζον ωσαννα=>λεγοντεσ | equal:ευλογημενοσ ερχομενοσ=>ευλογημενοσ ερχομενοσ | insert:=>βασιλευσ | equal:ονοματι=>ονοματι | insert:=>ουρανω ειρηνη δοξα υψιστοισ
116	Mark 11:13	Luke 19:41	0.1814	ιδων συκην μακροθεν εχουσαν φυλλα ηλθεν αρα ευρησει ελθων επ αυτην ουδεν ευρεν φυλλα καιροσ συκων	ωσ ηγγισεν ιδων πολιν εκλαυσεν επ αυτην	ιδων επ αυτην	insert:=>ωσ ηγγισεν | equal:ιδων=>ιδων | replace:συκην μακροθεν εχουσαν φυλλα ηλθεν αρα ευρησει ελθων=>πολιν εκλαυσεν | equal:επ αυτην=>επ αυτην | delete:ουδεν ευρεν φυλλα καιροσ συκων=>
117	Mark 11:15	Luke 19:45	0.5513	ερχονται εισ ιεροσολυμα εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ τουσ αγοραζοντασ ιερω τασ τραπεζασ κολλυβιστων τασ καθεδρασ πωλουντων τασ περιστερασ κατεστρεψεν	εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ	εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ	delete:ερχονται εισ ιεροσολυμα=> | equal:εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ=>εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ | delete:τουσ αγοραζοντασ ιερω τασ τραπεζασ κολλυβιστων τασ καθεδρασ πωλουντων τασ περιστερασ κατεστρεψεν=>
118	Mark 11:17	Luke 19:46	0.4422	εδιδασκεν αυτοισ γεγραπται οικοσ οικοσ προσευχησ κληθησεται πασιν τοισ εθνεσιν υμεισ πεποιηκατε σπηλαιον ληστων	αυτοισ γεγραπται εσται οικοσ οικοσ προσευχησ υμεισ εποιησατε σπηλαιον ληστων	αυτοισ γεγραπται οικοσ οικοσ προσευχησ υμεισ σπηλαιον ληστων	delete:εδιδασκεν=> | equal:αυτοισ γεγραπται=>αυτοισ γεγραπται | insert:=>εσται | equal:οικοσ οικοσ προσευχησ=>οικοσ οικοσ προσευχησ | delete:κληθησεται πασιν τοισ εθνεσιν=> | equal:υμεισ=>υμεισ | replace:πεποιηκατε=>εποιησατε | equal:σπηλαιον ληστων=>σπηλαιον ληστων
119	Mark 11:18	Luke 19:47	0.203	ηκουσαν αρχιερεισ γραμματεισ εζητουν πωσ απολεσωσιν εφοβουντο πασ οχλοσ εξεπλησσετο διδαχη	διδασκων καθ ημεραν ιερω αρχιερεισ γραμματεισ εζητουν απολεσαι πρωτοι λαου	αρχιερεισ γραμματεισ εζητουν	replace:ηκουσαν=>διδασκων καθ ημεραν ιερω | equal:αρχιερεισ γραμματεισ εζητουν=>αρχιερεισ γραμματεισ εζητουν | replace:πωσ απολεσωσιν εφοβουντο πασ οχλοσ εξεπλησσετο διδαχη=>απολεσαι πρωτοι λαου
120	Mark 11:28	Luke 20:2	0.4429	ελεγον αυτω ποια εξουσια ταυτα ποιεισ τισ εδωκεν εξουσιαν ταυτην ταυτα ποιησ	ειπαν λεγοντεσ προσ ποια εξουσια ταυτα ποιεισ τισ εστιν δουσ εξουσιαν ταυτην	ποια εξουσια ταυτα ποιεισ τισ εξουσιαν ταυτην	replace:ελεγον αυτω=>ειπαν λεγοντεσ προσ | equal:ποια εξουσια ταυτα ποιεισ τισ=>ποια εξουσια ταυτα ποιεισ τισ | replace:εδωκεν=>εστιν δουσ | equal:εξουσιαν ταυτην=>εξουσιαν ταυτην | delete:ταυτα ποιησ=>
121	Mark 11:30	Luke 20:4	0.8589	βαπτισμα ιωαννου ουρανου ανθρωπων αποκριθητε	βαπτισμα ιωαννου ουρανου ανθρωπων	βαπτισμα ιωαννου ουρανου ανθρωπων	equal:βαπτισμα ιωαννου ουρανου ανθρωπων=>βαπτισμα ιωαννου ουρανου ανθρωπων | delete:αποκριθητε=>
122	Mark 11:31	Luke 20:5	0.7769	διελογιζοντο προσ εαυτουσ λεγοντεσ ειπωμεν ειπωμεν ουρανου ερει επιστευσατε αυτω	συνελογισαντο προσ εαυτουσ λεγοντεσ ειπωμεν ουρανου ερει επιστευσατε αυτω	προσ εαυτουσ λεγοντεσ ειπωμεν ουρανου ερει επιστευσατε αυτω	replace:διελογιζοντο=>συνελογισαντο | equal:προσ εαυτουσ λεγοντεσ=>προσ εαυτουσ λεγοντεσ | delete:ειπωμεν=> | equal:ειπωμεν ουρανου ερει επιστευσατε αυτω=>ειπωμεν ουρανου ερει επιστευσατε αυτω
123	Mark 11:33	Luke 20:8	0.7875	αποκριθεντεσ ιησου λεγουσιν οιδαμεν ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω	ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω	ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω	delete:αποκριθεντεσ ιησου λεγουσιν οιδαμεν=> | equal:ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω=>ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω
124	Mark 12:1	Luke 20:9	0.282	ηρξατο αυτοισ παραβολαισ λαλειν αμπελωνα ανθρωποσ εφυτευσεν περιεθηκεν φραγμον ωρυξεν υποληνιον ωκοδομησεν πυργον εξεδετο γεωργοισ απεδημησεν	ηρξατο προσ λαον λεγειν παραβολην ταυτην ανθρωποσ εφυτευσεν αμπελωνα εξεδετο γεωργοισ απεδημησεν χρονουσ ικανουσ	ηρξατο ανθρωποσ εφυτευσεν εξεδετο γεωργοισ απεδημησεν	equal:ηρξατο=>ηρξατο | replace:αυτοισ παραβολαισ λαλειν αμπελωνα=>προσ λαον λεγειν παραβολην ταυτην | equal:ανθρωποσ εφυτευσεν=>ανθρωποσ εφυτευσεν | replace:περιεθηκεν φραγμον ωρυξεν υποληνιον ωκοδομησεν πυργον=>αμπελωνα | equal:εξεδετο γεωργοισ απεδημησεν=>εξεδετο γεωργοισ απεδημησεν | insert:=>χρονουσ ικανουσ
125	Mark 12:2	Luke 20:10	0.4051	απεστειλεν προσ τουσ γεωργουσ καιρω δουλον γεωργων λαβη καρπων αμπελωνοσ	καιρω απεστειλεν προσ τουσ γεωργουσ δουλον καρπου αμπελωνοσ δωσουσιν αυτω γεωργοι εξαπεστειλαν δειραντεσ κενον	απεστειλεν προσ τουσ γεωργουσ δουλον αμπελωνοσ	insert:=>καιρω | equal:απεστειλεν προσ τουσ γεωργουσ=>απεστειλεν προσ τουσ γεωργουσ | delete:καιρω=> | equal:δουλον=>δουλον | replace:γεωργων λαβη καρπων=>καρπου | equal:αμπελωνοσ=>αμπελωνοσ | insert:=>δωσουσιν αυτω γεωργοι εξαπεστειλαν δειραντεσ κενον
126	Mark 12:6	Luke 20:13	0.1801	ετι ενα ειχεν υιον αγαπητον απεστειλεν εσχατον προσ αυτουσ εντραπησονται υιον	κυριοσ αμπελωνοσ ποιησω πεμψω υιον αγαπητον ισωσ τουτον εντραπησονται	υιον αγαπητον εντραπησονται	replace:ετι ενα ειχεν=>κυριοσ αμπελωνοσ ποιησω πεμψω | equal:υιον αγαπητον=>υιον αγαπητον | replace:απεστειλεν εσχατον προσ αυτουσ=>ισωσ τουτον | equal:εντραπησονται=>εντραπησονται | delete:υιον=>
127	Mark 12:7	Luke 20:14	0.3444	εκεινοι γεωργοι προσ εαυτουσ ειπαν ουτοσ εστιν κληρονομοσ δευτε αποκτεινωμεν εσται κληρονομια	ιδοντεσ γεωργοι διελογιζοντο προσ αλληλουσ λεγοντεσ ουτοσ εστιν κληρονομοσ αποκτεινωμεν γενηται κληρονομια	γεωργοι προσ ουτοσ εστιν κληρονομοσ αποκτεινωμεν κληρονομια	replace:εκεινοι=>ιδοντεσ | equal:γεωργοι=>γεωργοι | insert:=>διελογιζοντο | equal:προσ=>προσ | replace:εαυτουσ ειπαν=>αλληλουσ λεγοντεσ | equal:ουτοσ εστιν κληρονομοσ=>ουτοσ εστιν κληρονομοσ | delete:δευτε=> | equal:αποκτεινωμεν=>αποκτεινωμεν | replace:εσται=>γενηται | equal:κληρονομια=>κληρονομια
128	Mark 12:8	Luke 20:15	0.2867	λαβοντεσ απεκτειναν εξεβαλον εξω αμπελωνοσ	εκβαλοντεσ εξω αμπελωνοσ απεκτειναν ποιησει αυτοισ κυριοσ αμπελωνοσ	εξω αμπελωνοσ	replace:λαβοντεσ απεκτειναν εξεβαλον=>εκβαλοντεσ | equal:εξω αμπελωνοσ=>εξω αμπελωνοσ | insert:=>απεκτειναν ποιησει αυτοισ κυριοσ αμπελωνοσ
129	Mark 12:9	Luke 20:16	0.5114	ποιησει κυριοσ αμπελωνοσ ελευσεται απολεσει τουσ γεωργουσ δωσει αμπελωνα αλλοισ	ελευσεται απολεσει τουσ γεωργουσ τουτουσ δωσει αμπελωνα αλλοισ ακουσαντεσ ειπαν γενοιτο	ελευσεται απολεσει τουσ γεωργουσ δωσει αμπελωνα αλλοισ	delete:ποιησει κυριοσ αμπελωνοσ=> | equal:ελευσεται απολεσει τουσ γεωργουσ=>ελευσεται απολεσει τουσ γεωργουσ | insert:=>τουτουσ | equal:δωσει αμπελωνα αλλοισ=>δωσει αμπελωνα αλλοισ | insert:=>ακουσαντεσ ειπαν γενοιτο
